operator_id,vehicle_id,vehicle_type,status,locked,start_time,end_time,start_pos,end_pos,driven_distance,start_soc,end_soc,charging_power,charging_unit,toll,rq_on_board,occupancy,rq_boarding,rq_alighting,route,trajectory
0,4,flex_bus,route,False,5400.0,5545.50696,16;-1;-1,146;-1;-1,1294.1420000000003,0.8189292230333282,0.8187998088333281,0.0,,0,,0,,,16;30;34;49;40;55;66;70;71;76;77;82;89;110;124;114;109;1628;107;113;139;1405;146,16:5400;30:5417.7492;34:5420.29296;49:5423.92824;40:5438.61336;55:5444.3992800000005;66:5450.270280000001;70:5460.540840000001;71:5462.9540400000005;76:5471.83632;77:5473.66608;82:5478.81372;89:5482.96044;110:5498.9064;124:5506.22748;114:5509.49004;109:5515.50756;1628:5516.34036;107:5522.12928;113:5524.95144;139:5533.9144799999995;1405:5542.14672;146:5545.50696
0,4,flex_bus,boarding,True,5545.50696,5575.50696,146;-1;-1,146;-1;-1,0.0,0.8187998088333281,0.8187998088333281,0.0,,0,66,1,66,,,
0,1,flex_bus,boarding,True,5572.825704000001,5602.825704000001,583;-1;-1,583;-1;-1,0.0,0.8523002418862092,0.8523002418862092,0,,0,65,1,,65,,
0,2,flex_bus,route,False,5183.212872000001,5640.818832,1281;-1;-1,1019;-1;-1,5291.307,0.6867355971128892,0.6862064664128894,0.0,,0,63,1,,,1281;93;81;83;85;91;129;234;270;1162;1167;1168;1169;1275;1134;1171;1131;1132;1388;1141;462;1138;1212;1211;1214;473;1285;1594;1481;560;1320;619;1634;664;658;1260;830;1471;1261;1454;1455;982;991;998;1205;1006;1206;1015;1017;1020;1022;1019,1281:5183.212872000001;93:5190.705672000001;81:5199.134232000001;83:5203.648704000001;85:5207.155464000001;91:5213.064432000001;129:5230.185528000001;234:5242.280520000001;270:5250.053856000001;1162:5255.2205760000015;1167:5260.249128000001;1168:5261.190960000002;1169:5261.850336000001;1275:5262.934944000001;1134:5275.305192000002;1171:5277.594432000002;1131:5278.348848000001;1132:5279.254896000001;1388:5299.596840000001;1141:5301.647688000001;462:5303.172792000001;1138:5327.019552000002;1212:5327.812200000001;1211:5328.627168000001;1214:5329.561080000001;473:5354.686272000002;1285:5355.4208880000015;1594:5363.063928000001;1481:5363.768808000002;560:5380.463088000001;1320:5382.936528000001;619:5396.3171280000015;1634:5404.265328000001;664:5410.7666880000015;658:5425.615608000002;1260:5455.528512000002;830:5456.717376000001;1471:5489.161584000001;1261:5490.256848000001;1454:5491.353624000001;1455:5492.789520000001;982:5513.871480000002;991:5520.506352000001;998:5574.999312000001;1205:5588.355552000001;1006:5602.617552000001;1206:5604.236712000001;1015:5615.415072000001;1017:5622.727152;1020:5627.1276720000005;1022:5634.121632;1019:5640.818832
0,2,flex_bus,boarding,True,5640.818832,5670.818832,1019;-1;-1,1019;-1;-1,0.0,0.6862064664128894,0.6862064664128894,0.0,,0,63,1,,63,,
0,1,flex_bus,route,False,5602.825704000001,5720.512944000001,583;-1;-1,1344;-1;-1,1273.857,0.8523002418862092,0.8521728561862093,0.0,,0,,0,,,583;573;574;558;559;552;542;1421;1157;1158;1150;1151;1152;1153;1154;1336;1145;470;443;442;436;447;1344,583:5602.825704000001;573:5608.610904000001;574:5610.531384000001;558:5615.1957840000005;559:5617.663584000001;552:5622.428304000001;542:5633.369064000001;1421:5634.862272000001;1157:5645.9716560000015;1158:5649.607584000001;1150:5650.533576000002;1151:5651.256096000002;1152:5651.833320000002;1153:5652.540720000002;1154:5653.587960000002;1336:5673.110976000002;1145:5685.482520000001;470:5686.132464000001;443:5697.6013440000015;442:5703.242784000002;436:5712.080424000002;447:5714.821944000001;1344:5720.512944000001
0,1,flex_bus,boarding,True,5720.512944000001,5750.512944000001,1344;-1;-1,1344;-1;-1,0.0,0.8521728561862093,0.8521728561862093,0.0,,0,67,1,67,,,
0,4,flex_bus,route,False,5575.50696,5804.335128000001,146;-1;-1,1447;-1;-1,2847.037,0.8187998088333281,0.818515105133328,0.0,,0,66,1,,,146;1405;139;158;167;195;264;1163;1169;1275;1134;1171;1131;1132;1388;1141;462;1138;1212;1211;1214;473;1285;474;1146;1200;1540;1148;1149;1158;1150;1450;1449;1447,146:5575.50696;1405:5578.8672;139:5587.09944;158:5592.1602;167:5596.9848;195:5603.2776;264:5623.93296;1163:5628.94752;1169:5635.11072;1275:5636.195328;1134:5648.565576;1171:5650.854816;1131:5651.609232;1132:5652.51528;1388:5672.857223999999;1141:5674.908071999999;462:5676.433176;1138:5700.279936;1212:5701.072584;1211:5701.887551999999;1214:5702.821464;473:5727.946656;1285:5728.681272;474:5729.3683679999995;1146:5730.1572;1200:5741.99724;1540:5742.8780879999995;1148:5762.039304;1149:5762.6057279999995;1158:5763.392328;1150:5764.31832;1450:5802.617496000001;1449:5803.195728000001;1447:5804.335128000001
0,4,flex_bus,boarding,True,5804.335128000001,5834.335128000001,1447;-1;-1,1447;-1;-1,0.0,0.818515105133328,0.818515105133328,0,,0,66,1,,66,,
0,4,flex_bus,route,False,5834.335128000001,5920.3194,1447;-1;-1,342;-1;-1,1022.3020000000001,0.818515105133328,0.818412874933328,0.0,,0,,0,,,1447;1448;1151;1152;449;1333;365;364;363;358;357;342,1447:5834.335128000001;1448:5834.9234400000005;1151:5873.166744;1152:5873.743968;449:5876.848392;1333:5882.231328;365:5889.37308;364:5897.5556400000005;363:5903.44908;358:5912.85612;357:5914.94628;342:5920.3194
0,1,flex_bus,route,False,5750.512944000001,5969.046941999999,1344;-1;-1,1348;-1;-1,2542.772,0.8521728561862093,0.8519185789862093,0.0,,0,67,1,,,1344;447;436;442;443;1147;1143;1213;1215;1210;1139;1140;1141;1188;1142;616;688;675;699;719;707;1347;701;706;1348,1344:5750.512944000001;447:5756.203944000001;436:5758.945464;442:5767.783104;443:5773.424544;1147:5785.052184;1143:5785.726824;1213:5810.8240080000005;1215:5811.8301360000005;1210:5812.532712;1139:5813.45856;1140:5837.270112;1141:5838.300792;1188:5839.623072;1142:5848.796187;616:5869.7539019999995;688:5895.679302;675:5912.358101999999;699:5921.013101999999;719:5940.852221999999;707:5946.337661999999;1347:5954.174861999999;701:5955.0485819999985;706:5958.971381999999;1348:5969.046941999999
0,1,flex_bus,boarding,True,5969.046941999999,5999.046941999999,1348;-1;-1,1348;-1;-1,0.0,0.8519185789862093,0.8519185789862093,0.0,,0,67,1,,67,,
0,4,flex_bus,boarding,True,5920.3194,5950.3194,342;-1;-1,342;-1;-1,0.0,0.818412874933328,0.818412874933328,0.0,,0,70,1,70,,,
0,3,flex_bus,route,False,5760,6057.581327999998,980;-1;-1,1214;-1;-1,5485.513000000001,0.9412641651910397,0.9407156138910397,0.0,,0,,0,,,980;1604;1597;1376;784;1402;1401;1399;1265;1201;383;417;430;423;1155;1447;1448;1151;1152;1153;1154;1336;1145;470;1147;1143;1213;1215;1210;1139;1138;1212;1211;1214,980:5760;1604:5760.32877;1597:5760.896895;1376:5763.842865;784:5820.3066149999995;1402:5824.0863;1401:5824.662435;1399:5825.14245;1265:5825.796165000001;1201:5829.812775;383:5891.863455000001;417:5922.2926800000005;430:5933.049552;423:5933.985192;1155:5934.886272;1447:5951.286864;1448:5951.875176;1151:5990.118479999999;1152:5990.695703999999;1153:5991.403103999999;1154:5992.450343999999;1336:6011.973359999999;1145:6024.344903999999;470:6024.9948479999985;1147:6025.9231439999985;1143:6026.597783999999;1213:6051.694967999999;1215:6052.701095999999;1210:6053.403671999999;1139:6054.329519999998;1138:6055.039799999999;1212:6055.832447999998;1211:6056.647415999998;1214:6057.581327999998
0,3,flex_bus,boarding,True,6057.581327999998,6087.581327999998,1214;-1;-1,1214;-1;-1,0.0,0.9407156138910397,0.9407156138910397,0,,0,73,1,73,,,
0,1,flex_bus,route,False,5999.046941999999,6219.890318999999,1348;-1;-1,188;-1;-1,2766.8810000000003,0.8519185789862093,0.8516418908862093,0.0,,0,,0,,,1348;706;701;1347;707;719;699;675;688;616;1142;1130;1141;1389;1144;1133;1134;1171;1172;1173;1175;1177;310;241;1276;188,1348:5999.046941999999;706:6009.122501999999;701:6013.0453019999995;1347:6013.919021999999;707:6021.756221999999;719:6027.241661999999;699:6047.080781999999;675:6055.735781999999;688:6072.4145819999985;616:6098.339981999999;1142:6119.297696999998;1130:6128.488766999998;1141:6129.865910999998;1389:6130.986086999998;1144:6152.401262999999;1133:6153.357638999999;1134:6154.492574999999;1171:6156.781814999999;1172:6159.116918999999;1173:6170.5000469999995;1175:6183.898238999999;1177:6191.363558999999;310:6194.370782999999;241:6208.7028869999995;1276:6213.2241269999995;188:6219.890318999999
0,2,flex_bus,route,False,5940.0,6237.143735999999,1019;-1;-1,1413;-1;-1,3306.535,0.6862064664128894,0.6858758129128895,0.0,,0,,0,,,1019;1022;1020;1017;1015;1206;1006;1205;998;991;982;1455;1471;830;1260;658;1199;542;1421;1157;1158;1150;1151;1152;449;1333;365;364;363;346;1413,1019:5940;1022:5946.6972;1020:5953.691159999999;1017:5958.0916799999995;1015:5965.403759999999;1206:5976.582119999999;1006:5978.201279999999;1205:5992.463279999999;998:6005.819519999999;991:6060.312479999999;982:6066.947351999998;1455:6088.029311999999;1471:6090.777695999999;830:6123.221903999999;1260:6124.410767999999;658:6154.323671999999;1199:6155.8352399999985;542:6175.679807999999;1421:6177.173015999999;1157:6188.282399999999;1158:6191.918327999999;1150:6192.844319999999;1151:6193.5668399999995;1152:6194.144063999999;449:6197.248487999999;1333:6202.631423999999;365:6209.773176;364:6217.955736;363:6223.849176;346:6229.096055999999;1413:6237.143735999999
0,4,flex_bus,route,False,5950.3194,6214.760855999999,342;-1;-1,12;-1;-1,2929.058,0.818412874933328,0.818119969133328,0.0,,0,70,1,,,342;357;358;363;364;365;253;247;1459;221;199;1591;97;63;47;29;19;1474;36;48;58;60;81;83;85;91;40;23;27;22;14;13;12,342:5950.3194;357:5955.6925200000005;358:5957.78268;363:5967.18972;364:5973.08316;365:5981.26572;253:5999.030352000001;247:6020.196912;1459:6025.859832;221:6028.7130720000005;199:6033.122712;1591:6070.167552;97:6074.377272;63:6087.839328;47:6092.167608;29:6095.721528;19:6101.548416;1474:6121.50048;36:6126.311664;48:6128.7901919999995;58:6137.353152;60:6144.350832;81:6154.291152;83:6158.805624;85:6162.312384;91:6168.221352;40:6187.180896;23:6193.034376;27:6197.628215999999;22:6205.302575999999;14:6208.439855999999;13:6211.978535999999;12:6214.760855999999
0,1,flex_bus,boarding,True,6219.890318999999,6249.890318999999,188;-1;-1,188;-1;-1,0.0,0.8516418908862093,0.8516418908862093,0,,0,74,1,74,,,
0,2,flex_bus,boarding,True,6237.143735999999,6267.143735999999,1413;-1;-1,1413;-1;-1,0.0,0.6858758129128895,0.6858758129128895,0,,0,76,1,76,,,
0,4,flex_bus,boarding,True,6214.760855999999,6244.760855999999,12;-1;-1,12;-1;-1,0.0,0.818119969133328,0.818119969133328,0,,0,70,1,,70,,
0,1,flex_bus,route,False,6249.890318999999,6323.760566999999,188;-1;-1,1627;-1;-1,797.9870000000001,0.8516418908862093,0.8515620921862093,0.0,,0,74,1,,,188;208;225;1264;258;280;305;332;349;361;388;1627,188:6249.890318999999;208:6257.452190999999;225:6269.687798999999;1264:6276.262838999999;258:6278.449118999999;280:6282.722606999999;305:6292.654526999999;332:6304.333526999999;349:6309.792086999999;361:6314.921726999999;388:6321.603206999999;1627:6323.760566999999
0,1,flex_bus,boarding,True,6323.760566999999,6353.760566999999,1627;-1;-1,1627;-1;-1,0.0,0.8515620921862093,0.8515620921862093,0.0,,0,74,1,,74,,
0,3,flex_bus,route,False,6087.581327999998,6362.433323999998,1214;-1;-1,880;-1;-1,4767.178,0.9407156138910397,0.9402388960910397,0.0,,0,73,1,,,1214;473;1285;474;1146;1200;1540;1148;1149;1158;1150;1450;1449;1156;441;417;383;1201;1397;1398;670;657;762;872;880,1214:6087.581327999998;473:6112.706519999999;1285:6113.441135999999;474:6114.128231999998;1146:6114.917063999998;1200:6126.757103999998;1540:6127.637951999998;1148:6146.799167999999;1149:6147.365591999998;1158:6148.152191999999;1150:6149.078183999999;1450:6187.3773599999995;1449:6187.955591999999;1156:6204.342575999999;441:6206.424239999999;417:6217.137983999999;383:6247.567208999999;1201:6309.617888999999;1397:6313.599398999999;1398:6314.1207239999985;670:6315.948713999998;657:6320.560943999998;762:6339.456023999998;872:6359.027603999998;880:6362.433323999998
0,3,flex_bus,boarding,True,6362.433323999998,6392.433323999998,880;-1;-1,880;-1;-1,0.0,0.9402388960910397,0.9402388960910397,0.0,,0,73,1,,73,,
0,4,flex_bus,route,False,6244.760855999999,6373.280879999998,12;-1;-1,279;-1;-1,1554.519,0.818119969133328,0.817964517233328,0.0,,0,,0,,,12;13;14;22;27;23;40;49;73;94;111;155;188;1276;241;251;279,12:6244.760855999999;13:6247.543175999999;14:6251.081855999999;22:6254.219135999999;27:6261.893495999999;23:6266.487335999998;40:6272.340815999998;49:6287.025935999998;73:6311.267975999998;94:6321.5088959999985;111:6331.367639999999;155:6342.839903999999;188:6348.186767999999;1276:6354.852959999998;241:6359.374199999998;251:6362.016839999998;279:6373.280879999998
0,4,flex_bus,boarding,True,6373.280879999998,6403.280879999998,279;-1;-1,279;-1;-1,0.0,0.817964517233328,0.817964517233328,0.0,,0,78,1,78,,,
0,2,flex_bus,route,False,6267.143735999999,6479.965607999999,1413;-1;-1,172;-1;-1,2566.5420000000004,0.6858758129128895,0.6856191587128895,0.0,,0,76,1,,,1413;346;363;364;365;1333;449;1153;1154;1336;1145;470;1147;1143;1213;1215;1210;1139;1140;1389;1144;1133;1170;1164;1165;1166;1167;1168;1163;264;195;167;172,1413:6267.143735999999;346:6275.191415999999;363:6280.438295999998;364:6286.331735999998;365:6294.5142959999985;1333:6301.656047999999;449:6307.038983999999;1153:6310.097615999999;1154:6311.144855999999;1336:6330.667871999999;1145:6343.039415999999;470:6343.6893599999985;1147:6344.6176559999985;1143:6345.292295999999;1213:6370.389479999999;1215:6371.395607999999;1210:6372.098183999999;1139:6373.024031999998;1140:6396.835583999999;1389:6398.630327999998;1144:6420.045503999999;1133:6421.001879999999;1170:6433.393151999999;1164:6433.967999999999;1165:6434.9595119999985;1166:6435.531047999999;1167:6436.317215999999;1168:6437.259047999999;1163:6443.502527999999;264:6448.517087999999;195:6469.172447999998;167:6475.465247999999;172:6479.965607999999
0,1,flex_bus,route,False,6353.760566999999,6522.833487,1627;-1;-1,15;-1;-1,1931.1249999999998,0.8515620921862093,0.8513689796862093,0.0,,0,,0,,,1627;388;361;349;332;305;280;258;1264;225;208;188;155;111;94;73;49;34;9;8;15,1627:6353.760566999999;388:6355.9179269999995;361:6362.599407;349:6367.729047;332:6373.187607;305:6384.866607;280:6394.798527;258:6399.072015;1264:6401.258295;225:6407.833334999999;208:6420.068942999999;188:6427.6308149999995;155:6432.977679;111:6444.449943;94:6454.308687;73:6464.549607;49:6488.791647;34:6492.426927;9:6506.340927;8:6514.386687;15:6522.833487
0,2,flex_bus,boarding,True,6479.965607999999,6509.965607999999,172;-1;-1,172;-1;-1,0.0,0.6856191587128895,0.6856191587128895,0.0,,0,76,1,,76,,
0,1,flex_bus,boarding,True,6522.833487,6552.833487,15;-1;-1,15;-1;-1,0.0,0.8513689796862093,0.8513689796862093,0.0,,0,82,1,82,,,
0,2,flex_bus,route,False,6509.965607999999,6560.069087999999,172;-1;-1,1410;-1;-1,417.529,0.6856191587128895,0.6855774058128895,0.0,,0,,0,,,172;167;195;264;272;273;1408;1409;1410,172:6509.965607999999;167:6514.465967999999;195:6520.758767999999;264:6541.4141279999985;272:6547.066367999999;273:6552.280247999999;1408:6554.766887999999;1409:6557.3716079999995;1410:6560.069087999999
0,2,flex_bus,boarding,True,6560.069087999999,6590.069087999999,1410;-1;-1,1410;-1;-1,0.0,0.6855774058128895,0.6855774058128895,0.0,,0,83,1,83,,,
0,1,flex_bus,route,False,6552.833487,6683.968790999999,15;-1;-1,250;-1;-1,1469.6109999999999,0.8513689796862093,0.8512220185862094,0.0,,0,82,1,,,15;8;9;34;49;73;94;111;155;188;1276;232;245;237;233;240;250,15:6552.833487;8:6561.280287;9:6569.326047;34:6583.240046999999;49:6586.875327;73:6611.117367;94:6621.358287;111:6631.217031;155:6642.689295;188:6648.036159;1276:6654.702351;232:6656.017671;245:6666.317031;237:6674.206671;233:6675.0699509999995;240:6679.357910999999;250:6683.968790999999
0,1,flex_bus,boarding,True,6683.968790999999,6713.968790999999,250;-1;-1,250;-1;-1,0.0,0.8512220185862094,0.8512220185862094,0.0,,0,82;88,2,88,,,
0,4,flex_bus,route,False,6403.280879999998,6662.874173999999,279;-1;-1,1123;-1;-1,3912.0960000000005,0.817964517233328,0.817573307633328,0.0,,0,78,1,,,279;251;241;1276;188;208;225;1264;258;280;311;1323;1315;450;484;529;1076;1067;1075;1074;1073;1122;1224;1225;1226;1228;1229;1231;1233;1161;1234;1235;1187;1237;1239;1241;1244;1248;984;1128;1095;1313;1256;1255;1254;1253;1252;1119;1123,279:6403.280879999998;251:6414.5449199999985;241:6417.1875599999985;1276:6421.7087999999985;188:6428.374991999998;208:6435.936863999998;225:6448.172471999998;1264:6454.747511999998;258:6456.933791999998;280:6461.207279999998;311:6467.608367999997;1323:6478.820855999998;1315:6489.458567999997;450:6490.059407999997;484:6498.9095039999975;529:6505.002863999997;1076:6517.8017999999975;1067:6520.768199999998;1075:6521.204375999998;1074:6522.247439999998;1073:6522.941951999998;1122:6525.9861839999985;1224:6541.693127999998;1225:6543.509327999998;1226:6546.778055999998;1228:6548.8078799999985;1229:6549.554591999999;1231:6550.468271999998;1233:6553.796975999998;1161:6554.282255999998;1234:6561.7055999999975;1235:6563.0388239999975;1187:6570.9444239999975;1237:6574.268033999998;1239:6574.670153999998;1241:6581.017178999998;1244:6593.999093999998;1248:6595.623413999998;984:6606.872153999998;1128:6627.516983999998;1095:6630.670448999998;1313:6631.779698999999;1256:6633.354608999999;1255:6633.780398999999;1254:6634.263833999999;1253:6634.650024;1252:6635.356613999999;1119:6641.113613999999;1123:6662.874173999999
0,4,flex_bus,boarding,True,6662.874173999999,6692.874173999999,1123;-1;-1,1123;-1;-1,0.0,0.817573307633328,0.817573307633328,0.0,,0,78,1,,78,,
0,2,flex_bus,route,False,6590.069087999999,6756.515591999999,1410;-1;-1,1417;-1;-1,2036.437,0.6855774058128895,0.6853737621128896,0.0,,0,83,1,,,1410;1409;1408;273;272;264;1163;1169;1275;1134;1171;1172;1173;1175;380;411;1299;472;475;517;535;536;537;518;528;529;484;485;1416;1417,1410:6590.069087999999;1409:6592.766567999999;1408:6595.371287999999;273:6597.857927999999;272:6603.071808;264:6608.724048;1163:6613.738608;1169:6619.901808;1275:6620.986416;1134:6633.356664;1171:6635.645904;1172:6637.981008;1173:6649.364136;1175:6662.762328;380:6663.345024;411:6669.0347520000005;1299:6676.796064;472:6681.872568;475:6684.17052;517:6693.830832;535:6698.834832;536:6705.048143999999;537:6707.533367999999;518:6717.246383999999;528:6723.408215999999;529:6730.697351999999;484:6736.790711999999;485:6742.545911999999;1416:6749.870831999999;1417:6756.515591999999
0,2,flex_bus,boarding,True,6756.515591999999,6786.515591999999,1417;-1;-1,1417;-1;-1,0.0,0.6853737621128896,0.6853737621128896,0,,0,83,1,,83,,
0,2,flex_bus,route,False,6786.515591999999,6893.178335999997,1417;-1;-1,198;-1;-1,1317.749,0.6853737621128896,0.6852419872128895,0.0,,0,,0,,,1417;1416;485;484;450;1315;1323;311;280;258;1264;225;208;188;1276;232;198,1417:6786.515591999999;1416:6793.160351999999;485:6800.485271999999;484:6806.240471999999;450:6815.090567999999;1315:6815.691407999999;1323:6826.3291199999985;311:6837.541607999999;280:6843.942695999998;258:6848.216183999998;1264:6850.402463999998;225:6856.977503999998;208:6869.213111999998;188:6876.774983999998;1276:6883.4411759999975;232:6884.756495999997;198:6893.178335999997
0,3,flex_bus,route,False,6600.0,6857.473902,880;-1;-1,219;-1;-1,3998.351,0.9402388960910397,0.9398390609910398,0.0,,0,,0,,,880;872;762;657;670;1400;684;1402;1401;1399;1265;1201;383;417;430;423;405;298;227;215;216;217;218;219,880:6600;872:6603.40572;762:6622.9773;657:6641.87238;670:6646.4846099999995;1400:6648.292305;684:6648.89166;1402:6649.30593;1401:6649.882065000001;1399:6650.362080000001;1265:6651.015795000001;1201:6655.032405000001;383:6717.083085000001;417:6747.512310000001;430:6758.269182000001;423:6759.204822000001;405:6762.5431020000005;298:6793.047582;227:6815.319702;215:6826.316502;216:6831.438822;217:6837.568542;218:6848.268942;219:6857.473902
0,3,flex_bus,boarding,True,6857.473902,6887.473902,219;-1;-1,219;-1;-1,0.0,0.9398390609910398,0.9398390609910398,0.0,,0,91,1,91,,,
0,4,flex_bus,route,False,6692.874173999999,6899.817149999999,1123;-1;-1,763;-1;-1,2461.84,0.817573307633328,0.8173271236333279,0.0,,0,,0,,,1123;1112;1473;1311;1468;1470;1466;1464;1483;1462;1460;1472;1454;1455;1471;830;1260;834;821;796;773;772;763,1123:6692.874173999999;1112:6697.836533999999;1473:6702.754733999999;1311:6704.634797999999;1468:6719.5957499999995;1470:6725.5867499999995;1466:6765.954197999999;1464:6774.509958;1483:6783.600893999999;1462:6786.031397999999;1460:6788.324021999999;1472:6791.025029999999;1454:6812.200877999999;1455:6813.636773999999;1471:6816.385157999999;830:6848.829365999999;1260:6850.018229999999;834:6852.649589999999;821:6864.768749999999;796:6873.21171;773:6884.070989999999;772:6892.808189999999;763:6899.817149999999
0,1,flex_bus,route,False,6713.968790999999,6930.970118999998,250;-1;-1,445;-1;-1,2468.2,0.8512220185862094,0.8509751985862094,0.0,,0,82;88,2,,,250;240;233;237;245;304;1277;310;1177;380;1174;1131;1132;1388;1141;462;1138;1212;1211;1214;473;1285;474;1146;1145;470;443;433;437;438;444;434;445,250:6713.968790999999;240:6718.5796709999995;233:6722.867630999999;237:6723.730910999999;245:6731.620550999999;304:6750.520190999999;1277:6753.347390999998;310:6755.042390999998;1177:6758.049614999998;380:6766.017134999998;1174:6779.680286999998;1131:6793.839518999998;1132:6794.745566999998;1388:6815.087510999998;1141:6817.138358999998;462:6818.663462999998;1138:6842.510222999998;1212:6843.302870999998;1211:6844.117838999998;1214:6845.051750999998;473:6870.176942999999;1285:6870.911558999998;474:6871.598654999998;1146:6872.387486999998;1145:6873.166454999998;470:6873.816398999998;443:6885.285278999998;433:6896.604518999998;437:6902.066678999998;438:6910.866278999998;444:6918.381398999998;434:6926.646878999998;445:6930.970118999998
0,2,flex_bus,boarding,True,6893.178335999997,6923.178335999997,198;-1;-1,198;-1;-1,0.0,0.6852419872128895,0.6852419872128895,0.0,,0,94,1,94,,,
0,2,flex_bus,route,False,6923.178335999997,6950.060255999996,198;-1;-1,236;-1;-1,224.01599999999996,0.6852419872128895,0.6852195856128895,0.0,,0,94,1,,,198;214;237;233;240;236,198:6923.178335999997;214:6928.165775999997;237:6933.338735999997;233:6934.202015999997;240:6938.489975999996;236:6950.060255999996
0,4,flex_bus,boarding,True,6899.817149999999,6929.817149999999,763;-1;-1,763;-1;-1,0.0,0.8173271236333279,0.8173271236333279,0.0,,0,92,1,92,,,
0,1,flex_bus,boarding,True,6930.970118999998,6960.970118999998,445;-1;-1,445;-1;-1,0.0,0.8509751985862094,0.8509751985862094,0,,0,82;88,2,,82,,
0,2,flex_bus,boarding,True,6950.060255999996,6980.060255999996,236;-1;-1,236;-1;-1,0.0,0.6852195856128895,0.6852195856128895,0,,0,94;93,2,93,,,
0,3,flex_bus,route,False,6887.473902,7059.910830000001,219;-1;-1,1138;-1;-1,1975.7780000000002,0.9398390609910398,0.9396414831910397,0.0,,0,91,1,,,219;220;294;261;253;365;1333;449;1153;1154;1336;1145;470;1147;1143;1213;1215;1210;1139;1138,219:6887.473902;220:6896.434902;294:6926.371182;261:6958.150662;253:6962.926182;365:6980.6908140000005;1333:6987.832566000001;449:6993.215502000001;1153:6996.274134000001;1154:6997.321374000001;1336:7016.844390000001;1145:7029.215934000001;470:7029.8658780000005;1147:7030.794174000001;1143:7031.468814000001;1213:7056.565998000001;1215:7057.572126000001;1210:7058.274702000001;1139:7059.2005500000005;1138:7059.910830000001
0,3,flex_bus,boarding,True,7059.910830000001,7089.910830000001,1138;-1;-1,1138;-1;-1,0.0,0.9396414831910397,0.9396414831910397,0,,0,91,1,,91,,
0,4,flex_bus,route,False,6929.817149999999,7155.055998000003,763;-1;-1,321;-1;-1,2275.3379999999997,0.8173271236333279,0.817099589833328,0.0,,0,92,1,,,763;772;773;746;742;690;686;654;1199;542;1421;1157;1158;1150;1151;1152;449;1333;365;253;247;262;265;268;269;282;283;314;321,763:6929.817149999999;772:6936.826109999999;773:6945.563309999999;746:6949.371509999999;742:6953.553629999999;690:6975.39171;686:6978.75723;654:6991.9134300000005;1199:7002.487830000001;542:7022.332398000001;1421:7023.825606000001;1157:7034.934990000002;1158:7038.570918000001;1150:7039.496910000002;1151:7040.219430000002;1152:7040.796654000002;449:7043.901078000002;1333:7049.284014000002;365:7056.425766000002;253:7074.1903980000025;247:7095.356958000002;262:7099.8777180000025;265:7107.5992380000025;268:7115.214318000002;269:7116.336198000002;282:7133.400918000002;283:7136.223558000002;314:7146.123318000003;321:7155.055998000003
0,4,flex_bus,boarding,True,7155.055998000003,7185.055998000003,321;-1;-1,321;-1;-1,0.0,0.817099589833328,0.817099589833328,0.0,,0,92,1,,92,,
0,3,flex_bus,route,False,7089.910830000001,7202.142582,1138;-1;-1,1563;-1;-1,1510.0570000000002,0.9396414831910397,0.9394904774910396,0.0,,0,,0,,,1138;1212;1211;1214;1213;1215;1210;1139;1140;1389;1144;1133;1134;1171;1172;1173;1175;380;411;1299;472;1564;1563,1138:7089.910830000001;1212:7090.703478;1211:7091.518446;1214:7092.4523580000005;1213:7093.110222;1215:7094.11635;1210:7094.818926;1139:7095.744774;1140:7119.556326;1389:7121.35107;1144:7142.766246;1133:7143.722622;1134:7144.857558000001;1171:7147.146798000001;1172:7149.481902;1173:7160.865030000001;1175:7174.2632220000005;380:7174.845918000001;411:7180.535646000001;1299:7188.296958000001;472:7193.3734620000005;1564:7198.234062;1563:7202.142582
0,3,flex_bus,boarding,True,7202.142582,7232.142582,1563;-1;-1,1563;-1;-1,0.0,0.9394904774910396,0.9394904774910396,0.0,,0,99,1,99,,,
0,1,flex_bus,route,False,6960.970118999998,7265.273960999999,445;-1;-1,757;-1;-1,4861.070999999999,0.8509751985862094,0.8504890914862093,0.0,,0,88,1,,,445;434;444;438;437;433;443;1147;1143;473;1285;474;1146;1200;1540;1148;1149;1158;1150;1450;1449;1156;441;417;383;1201;1397;1398;1400;684;1402;1401;1266;680;696;757,445:6960.970118999998;434:6965.2933589999975;444:6973.5588389999975;438:6981.073958999998;437:6989.873558999998;433:6995.335718999998;443:7006.654958999998;1147:7018.282598999997;1143:7018.957238999998;473:7019.580326999998;1285:7020.314942999998;474:7021.002038999997;1146:7021.790870999997;1200:7033.6309109999975;1540:7034.511758999997;1148:7053.672974999998;1149:7054.239398999997;1158:7055.025998999998;1150:7055.951990999998;1450:7094.2511669999985;1449:7094.829398999998;1156:7111.216382999998;441:7113.298046999998;417:7124.011790999998;383:7154.441015999998;1201:7216.491695999998;1397:7220.473205999998;1398:7220.994530999998;1400:7221.538085999998;684:7222.137440999998;1402:7222.551710999998;1401:7223.1278459999985;1266:7224.926360999999;680:7225.527020999999;696:7232.3714009999985;757:7265.273960999999
0,1,flex_bus,boarding,True,7265.273960999999,7295.273960999999,757;-1;-1,757;-1;-1,0.0,0.8504890914862093,0.8504890914862093,0.0,,0,88,1,,88,,
